Date,RELIANCE,TCS,INFY,NIFTY50
01-02-2020,1420.50,2145.30,715.40,12080.50
01-09-2020,1435.20,2198.75,728.65,12254.75
01-16-2020,1398.40,2156.30,710.20,12025.80
01-23-2020,1412.80,2187.50,721.90,12153.25
01-30-2020,1385.60,2134.20,702.50,11962.10
02-06-2020,1402.30,2168.40,718.30,12087.35
02-13-2020,1425.70,2203.60,735.80,12293.90
02-20-2020,1410.20,2176.50,720.40,12115.70
02-27-2020,1368.90,2089.30,692.15,11689.85
03-05-2020,1324.50,1987.60,651.25,11201.75
03-12-2020,1265.30,1854.20,598.40,10356.95
03-19-2020,1198.70,1742.80,548.90,9590.15
03-26-2020,1245.80,1823.45,575.30,9955.20
04-02-2020,1287.40,1896.20,603.75,10324.30
04-09-2020,1312.60,1945.85,625.40,10586.85
04-16-2020,1338.90,1998.30,648.20,10871.15
04-23-2020,1365.20,2048.75,670.80,11142.85
04-30-2020,1389.50,2095.40,691.35,11387.50
05-07-2020,1415.80,2145.60,713.90,11657.05
05-14-2020,1398.30,2112.35,698.45,11458.25
05-21-2020,1425.60,2167.80,721.60,11762.45
05-28-2020,1448.20,2215.30,742.35,12036.90
06-04-2020,1475.90,2265.85,765.80,12335.70
06-11-2020,1492.40,2304.20,781.45,12582.20
06-18-2020,1518.70,2351.65,802.90,12893.35
06-25-2020,1545.30,2398.40,824.55,13197.60
07-02-2020,1572.60,2447.90,847.20,13516.40
07-09-2020,1598.20,2492.35,868.75,13798.90
07-16-2020,1623.80,2538.70,891.30,14095.65
07-23-2020,1648.50,2582.15,912.85,14372.45
07-30-2020,1672.90,2624.60,933.70,14642.30
08-06-2020,1697.80,2668.50,955.40,14925.80
08-13-2020,1721.30,2710.35,976.25,15192.50
08-20-2020,1745.60,2753.80,998.10,15472.65
08-27-2020,1769.20,2795.20,1019.35,15738.85
09-03-2020,1792.40,2836.75,1040.20,15998.40
09-10-2020,1764.80,2789.30,1023.45,15726.75
09-17-2020,1738.50,2743.80,1007.30,15468.20
09-24-2020,1712.90,2699.35,991.75,15221.60
10-01-2020,1740.60,2748.90,1009.80,15532.75
10-08-2020,1768.90,2799.45,1028.60,15854.70
10-15-2020,1796.30,2848.20,1046.80,16165.20
10-22-2020,1823.50,2896.35,1064.75,16467.85
10-29-2020,1850.20,2943.80,1082.30,16762.10
11-05-2020,1877.60,2992.50,1100.45,17068.30
11-12-2020,1904.30,3039.85,1118.20,17361.75
11-19-2020,1930.80,3087.40,1136.10,17656.85
11-26-2020,1956.90,3134.25,1153.75,17943.65
12-03-2020,1982.50,3180.60,1171.20,18224.75
12-10-2020,2008.70,3228.35,1189.30,18519.40
12-17-2020,2034.20,3274.90,1206.85,18803.35
12-24-2020,2059.40,3320.85,1224.20,19080.25
12-31-2020,2084.30,3366.40,1241.35,19351.90
01-07-2021,2109.80,3413.25,1259.10,19638.15
01-14-2021,2134.60,3458.90,1276.45,19912.75
01-21-2021,2159.20,3504.35,1293.60,20183.40
01-28-2021,2132.40,3456.80,1275.80,19865.25
02-04-2021,2158.90,3505.60,1294.20,20159.70
02-11-2021,2184.70,3553.25,1312.35,20447.85
02-18-2021,2210.30,3600.70,1330.40,20733.45
02-25-2021,2187.50,3561.45,1314.90,20468.30
03-04-2021,2214.80,3612.90,1334.70,20778.25
